Test begin: division
Test begin: rounding
1. (floor 4.3) [PASS]
2. (ceiling 4.3) [PASS]
3. (truncate 4.3) [PASS]
4. (round 4.3) [PASS]
5. (floor -4.3) [PASS]
6. (ceiling -4.3) [PASS]
7. (truncate -4.3) [PASS]
8. (round -4.3) [PASS]
9. (floor 3.5) [PASS]
10. (ceiling 3.5) [PASS]
11. (truncate 3.5) [PASS]
12. (round 3.5) [PASS]
13. (floor -3.5) [PASS]
14. (ceiling -3.5) [PASS]
15. (truncate -3.5) [PASS]
16. (round -3.5) [PASS]
17. (floor (/ 1300000000000000000000 400000000000000000000)) [PASS]
18. (ceiling (/ 1300000000000000000000 400000000000000000000)) [PASS]
19. (truncate (/ 1300000000000000000000 400000000000000000000)) [PASS]
20. (round (/ 1300000000000000000000 400000000000000000000)) [PASS]
21. (floor (/ -1300000000000000000000 400000000000000000000)) [PASS]
22. (ceiling (/ -1300000000000000000000 400000000000000000000)) [PASS]
23. (truncate (/ -1300000000000000000000 400000000000000000000)) [PASS]
24. (round (/ -1300000000000000000000 400000000000000000000)) [PASS]
25. (floor (/ 1300000000000000000001 2)) [PASS]
26. (ceiling (/ 1300000000000000000001 2)) [PASS]
27. (truncate (/ 1300000000000000000001 2)) [PASS]
28. (round (/ 1300000000000000000001 2)) [PASS]
29. (floor (/ 1300000000000000000003 2)) [PASS]
30. (ceiling (/ 1300000000000000000003 2)) [PASS]
31. (truncate (/ 1300000000000000000003 2)) [PASS]
32. (round (/ 1300000000000000000003 2)) [PASS]
33. (floor (/ -1300000000000000000001 2)) [PASS]
34. (ceiling (/ -1300000000000000000001 2)) [PASS]
35. (truncate (/ -1300000000000000000001 2)) [PASS]
36. (round (/ -1300000000000000000001 2)) [PASS]
37. (floor (/ -1300000000000000000003 2)) [PASS]
38. (ceiling (/ -1300000000000000000003 2)) [PASS]
39. (truncate (/ -1300000000000000000003 2)) [PASS]
40. (round (/ -1300000000000000000003 2)) [PASS]
41. (round 7/2) [PASS]
42. (round 7) [PASS]
42 out of 42 passed (100%)
Test begin: trivial zero divisor
43. (ceiling-quotient 0 4) [PASS]
44. (ceiling-quotient 0 -4) [PASS]
45. (ceiling-remainder 0 4) [PASS]
46. (ceiling-remainder 0 -4) [PASS]
47. (floor-quotient 0 4) [PASS]
48. (floor-quotient 0 -4) [PASS]
49. (floor-remainder 0 4) [PASS]
50. (floor-remainder 0 -4) [PASS]
51. (truncate-quotient 0 4) [PASS]
52. (truncate-quotient 0 -4) [PASS]
53. (truncate-remainder 0 4) [PASS]
54. (truncate-remainder 0 -4) [PASS]
55. (round-quotient 0 4) [PASS]
56. (round-quotient 0 -4) [PASS]
57. (round-remainder 0 4) [PASS]
58. (round-remainder 0 -4) [PASS]
58 out of 58 passed (100%)
Test begin: trivial one dividend
59. (ceiling-quotient 13 1) [PASS]
60. (ceiling-quotient -13 1) [PASS]
61. (ceiling-remainder 13 1) [PASS]
62. (ceiling-remainder -13 1) [PASS]
63. (floor-quotient 13 1) [PASS]
64. (floor-quotient -13 1) [PASS]
65. (floor-remainder 13 1) [PASS]
66. (floor-remainder -13 1) [PASS]
67. (truncate-quotient 13 1) [PASS]
68. (truncate-quotient -13 1) [PASS]
69. (truncate-remainder 13 1) [PASS]
70. (truncate-remainder -13 1) [PASS]
71. (round-quotient 13 1) [PASS]
72. (round-quotient -13 1) [PASS]
73. (round-remainder 13 1) [PASS]
74. (round-remainder -13 1) [PASS]
74 out of 74 passed (100%)
Test begin: fixnum division
75. (ceiling-quotient 13 4) [PASS]
76. (ceiling-quotient -13 4) [PASS]
77. (ceiling-quotient 13 -4) [PASS]
78. (ceiling-quotient -13 -4) [PASS]
79. (ceiling-remainder 13 4) [PASS]
80. (ceiling-remainder -13 4) [PASS]
81. (ceiling-remainder 13 -4) [PASS]
82. (ceiling-remainder -13 -4) [PASS]
83. (floor-quotient 13 4) [PASS]
84. (floor-quotient -13 4) [PASS]
85. (floor-quotient 13 -4) [PASS]
86. (floor-quotient -13 -4) [PASS]
87. (floor-remainder 13 4) [PASS]
88. (floor-remainder -13 4) [PASS]
89. (floor-remainder 13 -4) [PASS]
90. (floor-remainder -13 -4) [PASS]
91. (truncate-quotient 13 4) [PASS]
92. (truncate-quotient -13 4) [PASS]
93. (truncate-quotient 13 -4) [PASS]
94. (truncate-quotient -13 -4) [PASS]
95. (truncate-remainder 13 4) [PASS]
96. (truncate-remainder -13 4) [PASS]
97. (truncate-remainder 13 -4) [PASS]
98. (truncate-remainder -13 -4) [PASS]
99. (round-quotient 13 4) [PASS]
100. (round-quotient -13 4) [PASS]
101. (round-quotient 13 -4) [PASS]
102. (round-quotient -13 -4) [PASS]
103. (round-remainder 13 4) [PASS]
104. (round-remainder -13 4) [PASS]
105. (round-remainder 13 -4) [PASS]
106. (round-remainder -13 -4) [PASS]
106 out of 106 passed (100%)
Test begin: one half remainder
107. (ceiling-quotient 13 2) [PASS]
108. (ceiling-quotient -13 2) [PASS]
109. (ceiling-quotient 13 -2) [PASS]
110. (ceiling-quotient -13 -2) [PASS]
111. (ceiling-remainder 13 2) [PASS]
112. (ceiling-remainder -13 2) [PASS]
113. (ceiling-remainder 13 -2) [PASS]
114. (ceiling-remainder -13 -2) [PASS]
115. (floor-quotient 13 2) [PASS]
116. (floor-quotient -13 2) [PASS]
117. (floor-quotient 13 -2) [PASS]
118. (floor-quotient -13 -2) [PASS]
119. (floor-remainder 13 2) [PASS]
120. (floor-remainder -13 2) [PASS]
121. (floor-remainder 13 -2) [PASS]
122. (floor-remainder -13 -2) [PASS]
123. (truncate-quotient 13 2) [PASS]
124. (truncate-quotient -13 2) [PASS]
125. (truncate-quotient 13 -2) [PASS]
126. (truncate-quotient -13 -2) [PASS]
127. (truncate-remainder 13 2) [PASS]
128. (truncate-remainder -13 2) [PASS]
129. (truncate-remainder 13 -2) [PASS]
130. (truncate-remainder -13 -2) [PASS]
131. (round-quotient 13 2) [PASS]
132. (round-quotient -13 2) [PASS]
133. (round-quotient 13 -2) [PASS]
134. (round-quotient -13 -2) [PASS]
135. (round-remainder 13 2) [PASS]
136. (round-remainder -13 2) [PASS]
137. (round-remainder 13 -2) [PASS]
138. (round-remainder -13 -2) [PASS]
138 out of 138 passed (100%)
Test begin: exactness
139. (ceiling-quotient 13.0 4) [PASS]
140. (ceiling-quotient 13 4.0) [PASS]
141. (ceiling-quotient 13.0 4.0) [PASS]
142. (ceiling-remainder 13.0 4) [PASS]
143. (ceiling-remainder 13 4.0) [PASS]
144. (ceiling-remainder 13.0 4.0) [PASS]
145. (floor-quotient 13.0 4) [PASS]
146. (floor-quotient 13 4.0) [PASS]
147. (floor-quotient 13.0 4.0) [PASS]
148. (floor-remainder 13.0 4) [PASS]
149. (floor-remainder 13 4.0) [PASS]
150. (floor-remainder 13.0 4.0) [PASS]
151. (truncate-quotient 13.0 4) [PASS]
152. (truncate-quotient 13 4.0) [PASS]
153. (truncate-quotient 13.0 4.0) [PASS]
154. (truncate-remainder 13.0 4) [PASS]
155. (truncate-remainder 13 4.0) [PASS]
156. (truncate-remainder 13.0 4.0) [PASS]
157. (round-quotient 13.0 4) [PASS]
158. (round-quotient 13 4.0) [PASS]
159. (round-quotient 13.0 4.0) [PASS]
160. (round-remainder 13.0 4) [PASS]
161. (round-remainder 13 4.0) [PASS]
162. (round-remainder 13.0 4.0) [PASS]
162 out of 162 passed (100%)
Test begin: bignum division
163. (ceiling-quotient 1300000000000000000000 400000000000000000000) [PASS]
164. (ceiling-quotient -1300000000000000000000 400000000000000000000) [PASS]
165. (ceiling-quotient 1300000000000000000000 -400000000000000000000) [PASS]
166. (ceiling-quotient -1300000000000000000000 -400000000000000000000) [PASS]
167. (ceiling-remainder 1300000000000000000000 400000000000000000000) [PASS]
168. (ceiling-remainder -1300000000000000000000 400000000000000000000) [PASS]
169. (ceiling-remainder 1300000000000000000000 -400000000000000000000) [PASS]
170. (ceiling-remainder -1300000000000000000000 -400000000000000000000) [PASS]
171. (floor-quotient 1300000000000000000000 400000000000000000000) [PASS]
172. (floor-quotient -1300000000000000000000 400000000000000000000) [PASS]
173. (floor-quotient 1300000000000000000000 -400000000000000000000) [PASS]
174. (floor-quotient -1300000000000000000000 -400000000000000000000) [PASS]
175. (floor-remainder 1300000000000000000000 400000000000000000000) [PASS]
176. (floor-remainder -1300000000000000000000 400000000000000000000) [PASS]
177. (floor-remainder 1300000000000000000000 -400000000000000000000) [PASS]
178. (floor-remainder -1300000000000000000000 -400000000000000000000) [PASS]
179. (truncate-quotient 1300000000000000000000 400000000000000000000) [PASS]
180. (truncate-quotient -1300000000000000000000 400000000000000000000) [PASS]
181. (truncate-quotient 1300000000000000000000 -400000000000000000000) [PASS]
182. (truncate-quotient -1300000000000000000000 -400000000000000000000) [PASS]
183. (truncate-remainder 1300000000000000000000 400000000000000000000) [PASS]
184. (truncate-remainder -1300000000000000000000 400000000000000000000) [PASS]
185. (truncate-remainder 1300000000000000000000 -400000000000000000000) [PASS]
186. (truncate-remainder -1300000000000000000000 -400000000000000000000) [PASS]
187. (round-quotient 1300000000000000000000 400000000000000000000) [PASS]
188. (round-quotient -1300000000000000000000 400000000000000000000) [PASS]
189. (round-quotient 1300000000000000000000 -400000000000000000000) [PASS]
190. (round-quotient -1300000000000000000000 -400000000000000000000) [PASS]
191. (round-remainder 1300000000000000000000 400000000000000000000) [PASS]
192. (round-remainder -1300000000000000000000 400000000000000000000) [PASS]
193. (round-remainder 1300000000000000000000 -400000000000000000000) [PASS]
194. (round-remainder -1300000000000000000000 -400000000000000000000) [PASS]
194 out of 194 passed (100%)
Test begin: remainder infinity
194 out of 194 passed (100%)
194 out of 194 passed (100%)
